arrest_id,person_id,filing_date,age_at_arrest,sex,race,arrest_date_univ
5801992,323098,2017-05-07,31.424657534246577,M,Black,2017-05-07
4532287,873153,2018-01-10,19.002739726027396,M,White,2018-01-10
2576292,82604,2018-12-07,34.865753424657534,M,Black,2018-12-07
4398368,25425,2018-02-02,38.364383561643834,M,White,2018-02-02
5113359,1440050,2017-09-26,27.572602739726022,M,White,2017-09-26
5585491,3474214,2017-06-27,43.20273972602739,M,Black,2017-06-27
4777775,47754,2017-11-20,36.44931506849315,F,White,2017-11-20
5902358,1005742,2017-04-11,24.589041095890412,M,Black,2017-04-11
6891773,1119600,2016-07-03,29.528767123287672,M,Asian,2016-07-03
6576617,1463249,2016-10-02,18.054794520547944,F,Black,2016-10-02
7370720,26596,2016-03-09,46.40547945205479,M,mixed,2016-03-09
7144592,2938538,2016-05-10,42.79178082191781,F,White,2016-05-10
5998375,339988,2017-03-17,56.57534246575342,M,,2017-03-17
6403657,2134220,2016-11-20,23.07945205479452,M,White,2016-11-20
6009424,213172,2017-03-15,19.265753424657536,M,Black,2017-03-15
5893867,1412544,2017-04-13,34.942465753424656,F,White,2017-04-13
4564410,921658,2018-01-02,24.813698630136987,M,Black,2018-01-02
7431888,995560,2016-02-21,23.34794520547945,F,Black,2016-02-21
6049427,27586,2017-03-03,22.48767123287671,M,mixed,2017-03-03
3201857,1064849,2018-08-08,27.03287671232877,F,White,2018-08-08
4662342,2793559,2017-12-11,45.61643835616438,M,White,2017-12-11
2568623,74595,2018-12-10,38.24109589041096,M,Black,2018-12-10
7026991,3088723,2016-05-22,20.778082191780825,M,Black,2016-05-22
6984366,1745147,2016-06-04,19.624657534246577,M,mixed,2016-06-04
2618132,761620,2018-11-30,23.616438356164384,M,Black,2018-11-30
4328012,1985162,2018-02-15,36.55342465753424,M,White,2018-02-15
7224958,57529,2016-04-17,25.564383561643837,M,Black,2016-04-17
6074502,68785,2017-02-24,39.4027397260274,,Black,2017-02-24
3851361,48528,2018-04-29,25.53972602739726,M,White,2018-04-29
7311479,847994,2016-03-25,25.2986301369863,M,Black,2016-03-25
7388658,512354,2016-03-03,55.52328767123288,F,White,2016-03-03
5764522,318640,2017-05-16,25.813698630136987,M,White,2017-05-16
3138306,51576,2018-08-23,52.04657534246575,M,Black,2018-08-23
6746136,358458,2016-08-13,28.85753424657534,M,mixed,2016-08-13
3815617,1518057,2018-05-05,24.646575342465752,M,Black,2018-05-05
3506084,3359578,2018-07-03,20.778082191780825,M,Black,2018-07-03
6042314,1411167,2017-03-06,28.375342465753423,F,Black,2017-03-06
6756714,935306,2016-08-11,41.45479452054794,M,Black,2016-08-11
5937027,3389950,2017-04-02,18.304109589041097,M,White,2017-04-02
5708597,235947,2017-05-29,24.61917808219178,M,,2017-05-29
4163202,479529,2018-03-18,21.731506849315068,M,Black,2018-03-18
3882249,57158,2018-04-23,29.983561643835618,M,Black,2018-04-23
6995174,33633,2016-06-01,18.2986301369863,M,mixed,2016-06-01
5728038,2743,2017-05-26,19.27123287671233,M,Black,2017-05-26
6215292,351751,2017-01-20,23.904109589041095,F,White,2017-01-20
5698616,230874,2017-05-31,39.18630136986302,M,mixed,2017-05-31
6496625,210420,2016-10-26,21.895890410958906,F,Black,2016-10-26
6303916,717027,2016-12-26,35.413698630136984,M,Black,2016-12-26
11966928,14780,2016-04-12,22.197260273972603,M,White,2016-04-12
3365244,2156291,2018-07-26,19.27945205479452,M,Black,2018-07-26
3586404,1662696,2018-06-18,64.6109589041096,F,,2018-06-18
7495184,1138633,2016-02-07,21.747945205479457,F,Black,2016-02-07
6097696,3570780,2017-02-18,32.78082191780822,M,Black,2017-02-18
2903760,3166359,2018-10-06,33.0986301369863,M,mixed,2018-10-06
5455518,1000596,2017-07-25,44.775342465753425,M,Black,2017-07-25
6744042,32790,2016-08-15,24.991780821917807,M,Black,2016-08-15
4251991,98350,2018-03-02,53.772602739726025,M,Black,2018-03-02
3732305,2871550,2018-05-21,54.35342465753425,M,White,2018-05-21
4153597,704623,2018-03-20,33.53150684931507,M,Black,2018-03-20
5256465,82486,2017-09-01,25.63013698630137,M,Black,2017-09-01
5435754,1006048,2017-07-29,27.019178082191782,F,Black,2017-07-29
5936791,2401549,2017-04-02,50.57808219178082,M,mixed,2017-04-02
6974579,993769,2016-06-07,55.4027397260274,M,Black,2016-06-07
5821772,1065197,2017-05-01,18.03835616438356,M,White,2017-05-01
4816008,53882,2017-11-15,37.16164383561644,M,White,2017-11-15
6835425,667567,2016-07-18,50.54246575342466,M,Black,2016-07-18
6783898,1268621,2016-08-03,50.276712328767125,M,White,2016-08-03
5666738,38535,2017-06-08,19.22739726027397,M,White,2017-06-08
6681053,222575,2016-09-01,22.824657534246576,M,Black,2016-09-01
6623308,3667430,2016-09-19,48.88767123287671,M,Black,2016-09-19
5775568,1026471,2017-05-14,21.797260273972604,M,Black,2017-05-14
7220104,482239,2016-04-18,46.33698630136986,M,White,2016-04-18
4941565,1060589,2017-10-27,28.134246575342463,M,Black,2017-10-27
5879415,1788,2017-04-17,46.961643835616435,M,,2017-04-17
3404410,255887,2018-07-19,55.59452054794521,M,Black,2018-07-19
3126042,1022206,2018-08-26,31.361643835616437,M,Black,2018-08-26
5319741,24391,2017-08-21,32.3013698630137,M,Black,2017-08-21
5670555,67140,2017-06-07,29.33150684931507,M,Black,2017-06-07
6917238,509811,2016-06-24,51.64109589041096,F,White,2016-06-24
3212729,40226,2018-08-07,31.235616438356164,M,Black,2018-08-07
3488332,45181,2018-07-05,19.268493150684932,M,Black,2018-07-05
6068520,1162141,2017-02-27,24.991780821917807,M,Black,2017-02-27
5008666,76548,2017-10-16,27.293150684931508,M,Black,2017-10-16
4862015,175405,2017-11-07,20.882191780821916,M,Black,2017-11-07
3046602,1244695,2018-09-10,45.02739726027397,F,White,2018-09-10
6623957,1075503,2016-09-19,61.09041095890411,M,Black,2016-09-19
5597498,474178,2017-06-23,28.304109589041097,M,White,2017-06-23
2901631,88044,2018-10-08,58.295890410958904,M,Black,2018-10-08
3864977,3097517,2018-04-26,37.23561643835617,M,,2018-04-26
6837789,542158,2016-07-16,31.87945205479452,M,mixed,2016-07-16
5887803,1002436,2017-04-14,50.013698630136986,M,Black,2017-04-14
7603993,3243981,2016-01-02,59.67397260273973,M,White,2016-01-02
6275350,34896,2017-01-05,27.145205479452056,M,Black,2017-01-05
2592249,45481,2018-12-05,17.6,M,Black,2018-12-05
3411394,2572349,2018-07-18,39.00821917808219,F,White,2018-07-18
7157820,1055158,2016-05-06,36.14520547945205,M,White,2016-05-06
6455738,702095,2016-11-09,51.64931506849315,F,Black,2016-11-09
6916481,26679,2016-06-25,31.117808219178084,M,Black,2016-06-25
7200043,55112,2016-04-23,46.46849315068493,M,White,2016-04-23
7371681,1055115,2016-03-09,57.56164383561644,M,White,2016-03-09
6632110,910893,2016-09-15,31.345205479452055,M,Black,2016-09-15
3869807,3605472,2018-04-25,21.052054794520547,F,Black,2018-04-25
6725060,65964,2016-08-20,24.34794520547945,M,Black,2016-08-20
3596356,49882,2018-06-14,35.18082191780822,M,Black,2018-06-14
5396058,555286,2017-08-07,25.87123287671233,F,Black,2017-08-07
7216810,224737,2016-04-19,21.2986301369863,F,Black,2016-04-19
6920297,575555,2016-06-24,65.97260273972603,M,Black,2016-06-24
3052452,1127005,2018-09-08,52.342465753424655,M,White,2018-09-08
4334398,12352,2018-02-14,19.084931506849315,M,Black,2018-02-14
6847236,1189790,2016-07-14,40.16712328767123,M,mixed,2016-07-14
5697246,15340,2017-05-31,39.5972602739726,M,White,2017-05-31
6192743,2497431,2017-01-27,18.84931506849315,M,Black,2017-01-27
5118851,2556504,2017-09-26,39.15068493150685,F,White,2017-09-26
4143130,1602937,2018-03-21,44.59452054794521,F,White,2018-03-21
5413918,845123,2017-08-03,46.97260273972603,M,Black,2017-08-03
4599708,1803390,2017-12-23,26.704109589041096,F,White,2017-12-23
7266260,54289,2016-04-06,51.58082191780822,M,,2016-04-06
3682942,1460821,2018-05-30,23.684931506849313,M,mixed,2018-05-30
4207288,1488855,2018-03-09,31.80821917808219,F,mixed,2018-03-09
3392137,74829,2018-07-21,27.47945205479452,M,Black,2018-07-21
6223364,1205282,2017-01-18,29.28767123287671,F,White,2017-01-18
7004850,1113857,2016-05-29,36.29041095890411,M,White,2016-05-29
5997738,229544,2017-03-18,18.65753424657534,M,mixed,2017-03-18
7184393,212874,2016-04-29,41.35068493150685,M,mixed,2016-04-29
5684213,3587248,2017-06-04,34.178082191780824,M,,2017-06-04
7349807,1805696,2016-03-15,29.40821917808219,F,White,2016-03-15
7226797,2584613,2016-04-16,51.273972602739725,M,White,2016-04-16
6931649,1256556,2016-06-20,20.413698630136988,M,White,2016-06-20
6956199,351066,2016-06-13,32.8054794520548,M,White,2016-06-13
5322293,249937,2017-08-21,27.84931506849315,M,Black,2017-08-21
3720697,1023661,2018-05-22,32.657534246575345,M,Black,2018-05-22
3778372,44850,2018-05-11,22.284931506849315,M,Black,2018-05-11
2869394,1585223,2018-10-12,51.11506849315069,M,Black,2018-10-12
6542668,2662041,2016-10-13,39.73698630136986,M,White,2016-10-13
6049457,32779,2017-03-03,27.38082191780822,M,Black,2017-03-03
4130120,44351,2018-03-24,27.805479452054794,F,Black,2018-03-24
4180689,19626,2018-03-14,21.15890410958904,F,mixed,2018-03-14
5942633,756222,2017-03-31,30.506849315068493,F,mixed,2017-03-31
5598626,1352734,2017-06-23,28.865753424657537,M,White,2017-06-23
3982258,58583,2018-04-07,27.813698630136987,M,Black,2018-04-07
6340985,987109,2016-12-13,38.89041095890411,M,,2016-12-13
6058682,81169,2017-03-01,18.97808219178082,M,Black,2017-03-01
5689836,3218878,2017-06-02,33.95616438356164,F,White,2017-06-02
4865164,344444,2017-11-06,27.265753424657536,M,Black,2017-11-06
3372037,982041,2018-07-25,32.73150684931507,F,Black,2018-07-25
4434854,94941,2018-01-28,25.70958904109589,M,Black,2018-01-28
6920623,77897,2016-06-24,30.2986301369863,M,White,2016-06-24
5161682,21966,2017-09-18,40.010958904109586,M,White,2017-09-18
3193787,1475717,2018-08-10,33.11232876712329,F,White,2018-08-10
6730488,703333,2016-08-18,42.98082191780822,M,mixed,2016-08-18
5866672,1284992,2017-04-20,38.0958904109589,M,White,2017-04-20
5936893,1247697,2017-04-02,17.542465753424658,M,White,2017-04-02
3945921,264201,2018-04-13,46.172602739726024,M,Black,2018-04-13
6577014,3383502,2016-10-02,46.010958904109586,,,2016-10-02
3216012,3605768,2018-08-07,43.00821917808219,F,,2018-08-07
2793396,40790,2018-10-27,43.8054794520548,M,White,2018-10-27
3895575,1000343,2018-04-20,22.04931506849315,F,Black,2018-04-20
4612496,68213,2017-12-20,54.00547945205479,F,Black,2017-12-20
3499759,545503,2018-07-04,45.76438356164383,M,Black,2018-07-04
5592644,3357315,2017-06-26,19.93972602739726,M,White,2017-06-26
7307171,1309468,2016-03-26,35.24931506849315,F,White,2016-03-26
6798050,3198569,2016-07-29,18.86027397260274,M,White,2016-07-29
6073160,31876,2017-02-25,54.95068493150685,F,White,2017-02-25
3819130,2870,2018-05-04,38.43835616438356,M,White,2018-05-04
6349926,416390,2016-12-12,17.438356164383563,M,Black,2016-12-12
6671035,106675,2016-09-05,23.64109589041096,M,Black,2016-09-05
6724161,451627,2016-08-21,44.64109589041096,M,Black,2016-08-21
6355703,74677,2016-12-09,28.545205479452058,M,White,2016-12-09
7394502,82666,2016-03-02,43.78356164383562,M,Black,2016-03-02
6598254,2934116,2016-09-25,37.6958904109589,M,White,2016-09-25
2971473,929734,2018-09-24,40.465753424657535,M,White,2018-09-24
5352026,34599,2017-08-15,20.945205479452056,M,mixed,2017-08-15
5804869,2392616,2017-05-05,25.912328767123288,F,Black,2017-05-05
6879917,3553403,2016-07-06,45.67671232876712,F,Black,2016-07-06
4497239,586087,2018-01-17,31.265753424657536,M,Black,2018-01-17
6822812,27924,2016-07-21,20.48219178082192,M,White,2016-07-21
3083081,275082,2018-09-04,48.989041095890414,M,Black,2018-09-04
6870397,3515003,2016-07-07,50.06301369863014,M,mixed,2016-07-07
6489288,3077859,2016-10-28,21.63287671232877,M,Black,2016-10-28
7012299,1337598,2016-05-26,19.339726027397266,M,Black,2016-05-26
6672666,2108170,2016-09-03,26.4986301369863,M,White,2016-09-03
6984750,1059734,2016-06-04,27.78904109589041,F,Black,2016-06-04
6585372,1116388,2016-09-29,26.942465753424656,M,Black,2016-09-29
5972614,1423711,2017-03-25,19.38082191780822,M,White,2017-03-25
6466997,2932251,2016-11-04,20.90684931506849,F,White,2016-11-04
6688760,80009,2016-08-30,32.86027397260274,M,,2016-08-30
2586870,24750,2018-12-06,35.0958904109589,M,White,2018-12-06
5666449,25523,2017-06-08,29.742465753424657,M,Black,2017-06-08
6671790,78880,2016-09-04,52.02465753424657,M,Black,2016-09-04
5133966,1214199,2017-09-22,35.97260273972603,M,Black,2017-09-22
5726487,235227,2017-05-27,39.8986301369863,F,Black,2017-05-27
5052563,2558637,2017-10-07,19.43013698630137,F,White,2017-10-07
6275936,14413,2017-01-04,41.59178082191781,F,White,2017-01-04
6503549,192488,2016-10-24,27.32054794520548,F,Black,2016-10-24
4981359,246429,2017-10-20,30.813698630136987,M,mixed,2017-10-20
3550258,404843,2018-06-23,32.032876712328765,M,mixed,2018-06-23
4874761,172713,2017-11-04,24.205479452054796,M,Black,2017-11-04
2989464,3007259,2018-09-20,45.28767123287671,F,mixed,2018-09-20
3551844,2003,2018-06-22,53.465753424657535,M,Black,2018-06-22
6468725,1744993,2016-11-04,63.87671232876713,M,White,2016-11-04
6515921,709771,2016-10-20,24.682191780821917,M,Black,2016-10-20
6182084,1992727,2017-01-30,27.421917808219177,F,Other,2017-01-30
7017218,162419,2016-05-25,33.38082191780822,M,Black,2016-05-25
3477152,598785,2018-07-07,25.506849315068493,M,Black,2018-07-07
5497906,15177,2017-07-17,40.90958904109589,M,Black,2017-07-17
6836725,26204,2016-07-17,61.276712328767125,F,mixed,2016-07-17
5132759,861665,2017-09-23,34.63835616438356,M,Black,2017-09-23
7023735,46047,2016-05-23,31.136986301369863,M,White,2016-05-23
4079940,15930,2018-03-31,26.504109589041096,M,Black,2018-03-31
5754726,1799436,2017-05-19,21.36712328767123,M,White,2017-05-19
7581199,1960076,2016-01-09,21.28767123287671,M,Black,2016-01-09
3368502,35378,2018-07-26,62.18082191780822,M,Black,2018-07-26
5921226,555796,2017-04-06,39.95068493150685,M,Black,2017-04-06
7464288,1499680,2016-02-15,24.887671232876713,F,Black,2016-02-15
7021379,63935,2016-05-24,29.64109589041096,F,White,2016-05-24
2868457,320713,2018-10-12,30.273972602739725,F,White,2018-10-12
7466353,858453,2016-02-13,43.83013698630137,M,White,2016-02-13
3242748,3054529,2018-08-01,21.95342465753425,M,Black,2018-08-01
6850396,3063044,2016-07-13,24.063013698630137,F,mixed,2016-07-13
5035688,2570957,2017-10-11,27.24931506849315,M,White,2017-10-11
7149171,1295291,2016-05-09,37.394520547945206,M,White,2016-05-09
6577733,1127882,2016-10-01,26.84931506849315,F,White,2016-10-01
3775181,1633210,2018-05-13,26.731506849315068,M,Black,2018-05-13
7027943,908756,2016-05-21,35.915068493150685,M,Black,2016-05-21
6837322,1135351,2016-07-16,54.824657534246576,M,White,2016-07-16
6471124,82063,2016-11-03,26.175342465753424,M,Black,2016-11-03
5560634,316053,2017-07-03,41.33698630136986,F,White,2017-07-03
5351996,101770,2017-08-15,26.92602739726027,F,,2017-08-15
7382549,1061804,2016-03-07,28.82191780821918,M,White,2016-03-07
6537617,77082,2016-10-14,29.134246575342463,M,White,2016-10-14
6397938,2106053,2016-11-21,47.74520547945205,F,White,2016-11-21
2652491,21493,2018-11-23,24.136986301369863,M,White,2018-11-23
3126179,9523,2018-08-26,27.695890410958903,M,Black,2018-08-26
7509640,60273,2016-02-02,21.564383561643837,F,Black,2016-02-02
3839724,1039827,2018-05-01,22.438356164383563,M,Black,2018-05-01
6916269,56090,2016-06-25,18.29041095890411,M,White,2016-06-25
6641052,13178,2016-09-13,20.01095890410959,M,Black,2016-09-13
6858454,1796824,2016-07-11,31.92054794520548,F,White,2016-07-11
4818638,539354,2017-11-15,51.27945205479452,M,Black,2017-11-15
3173957,848793,2018-08-17,25.6027397260274,M,Black,2018-08-17
2698916,754401,2018-11-14,23.10958904109589,M,Black,2018-11-14
3548765,1288581,2018-06-24,24.21095890410959,M,Black,2018-06-24
7028913,2835694,2016-05-21,43.30684931506849,M,White,2016-05-21
4697408,49727,2017-12-04,19.90684931506849,M,Black,2017-12-04
5201065,1421025,2017-09-12,36.583561643835615,M,Other,2017-09-12
4751260,2537177,2017-11-27,28.175342465753424,F,White,2017-11-27
7234140,1058203,2016-04-15,27.33150684931507,M,Black,2016-04-15
6598794,2581544,2016-09-25,36.64383561643836,F,Black,2016-09-25
6156149,935128,2017-02-06,48.56712328767123,F,Black,2017-02-06
3575090,23062,2018-06-20,58.87123287671233,M,White,2018-06-20
5008270,316704,2017-10-16,37.704109589041096,M,Other,2017-10-16
5150392,43443,2017-09-20,20.756164383561643,M,Black,2017-09-20
3526910,363740,2018-06-27,42.463013698630135,F,Asian,2018-06-27
7281409,911263,2016-04-01,25.528767123287672,M,Black,2016-04-01
6053989,571225,2017-03-02,53.654794520547945,M,Black,2017-03-02
3166132,1289881,2018-08-18,21.186301369863013,M,Black,2018-08-18
6704112,1307676,2016-08-26,35.09315068493151,M,White,2016-08-26
5339923,670471,2017-08-17,31.03013698630137,F,Black,2017-08-17
4827776,1063563,2017-11-13,30.816438356164383,M,White,2017-11-13
6792133,53858,2016-08-01,29.106849315068494,M,mixed,2016-08-01
5891147,1657426,2017-04-14,62.706849315068496,M,Black,2017-04-14
5559287,1002535,2017-07-04,23.715068493150685,M,Black,2017-07-04
3601979,3363012,2018-06-14,23.39178082191781,M,Black,2018-06-14
7422871,1129862,2016-02-23,30.457534246575342,M,White,2016-02-23
2563302,300361,2018-12-11,25.852054794520548,M,Black,2018-12-11
7194627,65387,2016-04-26,18.813698630136987,M,Black,2016-04-26
3388991,1003853,2018-07-23,42.69041095890411,M,White,2018-07-23
7477256,1708343,2016-02-10,28.41917808219178,M,White,2016-02-10
5298889,2591916,2017-08-25,28.843835616438355,F,White,2017-08-25
2693604,3143337,2018-11-15,28.542465753424658,M,Black,2018-11-15
7055804,1782791,2016-05-14,20.435616438356163,M,Black,2016-05-14
7598842,1531743,2016-01-04,41.62191780821918,M,Black,2016-01-04
6928740,1124386,2016-06-21,19.561643835616437,M,Black,2016-06-21
2922877,84823,2018-10-02,24.0,M,Black,2018-10-02
5168153,738991,2017-09-17,30.04109589041096,M,mixed,2017-09-17
7255033,69058,2016-04-10,49.24931506849315,F,mixed,2016-04-10
3523180,2870513,2018-06-28,37.221917808219175,M,White,2018-06-28
7552078,173473,2016-01-16,50.16712328767123,M,Black,2016-01-16
5625542,3585475,2017-06-19,24.156164383561645,F,Black,2017-06-19
7395386,1609935,2016-03-02,41.40547945205479,,,2016-03-02
4457859,1114013,2018-01-24,48.7945205479452,F,Black,2018-01-24
